[sudo] password for pmarko: 

[0m[K
[K[35;1mwarning:[0m Git tree '/home/pmarko/nixos' is dirty[0m

evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.nixos-rebuild'[0m[K
[0m[K
[Kbuilding the system configuration...

[0m[K
[K[35;1mwarning:[0m Git tree '/home/pmarko/nixos' is dirty[0m

evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/1rw80ygxkkkv8n52jnd9vjrlzjj5627n-source' to the store[0m[K
copying '/nix/store/3ccmkir9ljvjagx1dwccm4vp3ga1rk94-source' to the store[0m[K
[[32;1m0[0m/1 built] evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/a5aihqgscxrf7d7grp2f40cb9kh6hk44-source' to the store[0m[K
evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/5kvgq7in0sp9gmhcx0027fizxyqgn1ki-source/nixos' to the store[0m[K
evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
querying info about missing paths[0m[K
querying [1mnil-unstable-2025-03-04[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mauditable-cargo-1.86.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying info about missing paths[0m[K
[[32;1m0.0[0m MiB DL] querying [1mclap_lex-0.7.4[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mzerofrom-derive-0.1.6[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mgimli-0.31.1[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mtokio-1.43.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mutf8_iter-1.0.4[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mdisplaydoc-0.2.5[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mhashbrown-0.15.2[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mwrite16-1.0.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mpython3.12-flake8-7.2.0[0m on https://cache.nixos.org[0m[K
[[32;1m0[0m/1 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/209 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/79 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/54 built, [32;1m0[0m/1 copied, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/240 built, [34;1m6[0m/[32;1m0[0m/232 copied ([32;1m0.0[0m/1216.5 MiB), [32;1m0.1[0m/226.3 MiB DL] fetching [1mcargo-auditable-0.6.5[0m from https://cache.nixos.org[0m[K
[[32;1m0[0m/246 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m0.6[0m/1222.5 MiB), [32;1m0.2[0m/227.0 MiB DL] fetching [1manyhow-1.0.97[0m from https://cache.nixos.org[0m[K
[[32;1m0[0m/246 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m1.4[0m/1222.5 MiB), [32;1m0.5[0m/227.0 MiB DL] fetching [1manyhow-1.0.97[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m35[0m/85 built, [34;1m16[0m/[32;1m175[0m/199 copied ([32;1m229.7[0m/1224.6 MiB), [32;1m40.0[0m/227.3 MiB DL] fetching [1mwindows_x86_64_msvc-0.52.6[0m from https://cache.nixos.org[0m[K
[[34;1m2[0m/[32;1m35[0m/78 built, [34;1m14[0m/[32;1m182[0m/199 copied ([32;1m266.4[0m/1224.6 MiB), [32;1m42.1[0m/227.3 MiB DL] fetching [1mzerovec-0.10.4[0m from https://cache.nixos.org[0m[K
[[34;1m2[0m/[32;1m35[0m/78 built, [34;1m14[0m/[32;1m182[0m/199 copied ([32;1m285.1[0m/1224.6 MiB), [32;1m43.0[0m/227.3 MiB DL] fetching [1mzerovec-0.10.4[0m from https://cache.nixos.org[0m[K
[[34;1m2[0m/[32;1m35[0m/74 built, [34;1m10[0m/[32;1m186[0m/199 copied ([32;1m334.2[0m/1224.6 MiB), [32;1m45.1[0m/227.3 MiB DL] fetching [1mzerovec-0.10.4[0m from https://cache.nixos.org[0m[K
[[34;1m2[0m/[32;1m35[0m/68 built, [34;1m4[0m/[32;1m192[0m/199 copied ([32;1m339.3[0m/1224.6 MiB), [32;1m47.1[0m/227.3 MiB DL] fetching [1mzerovec-0.10.4[0m from https://cache.nixos.org[0m[K
[[34;1m2[0m/[32;1m35[0m/66 built, [34;1m2[0m/[32;1m194[0m/199 copied ([32;1m341.5[0m/1224.6 MiB), [32;1m49.3[0m/227.3 MiB DL] fetching [1mzerovec-0.10.4[0m from https://cache.nixos.org[0m[K
[[34;1m2[0m/[32;1m35[0m/66 built, [34;1m2[0m/[32;1m194[0m/199 copied ([32;1m343.6[0m/1224.6 MiB), [32;1m51.1[0m/227.3 MiB DL] fetching [1mzerovec-0.10.4[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m36[0m/66 built, [34;1m2[0m/[32;1m194[0m/199 copied ([32;1m345.7[0m/1224.6 MiB), [32;1m52.7[0m/227.3 MiB DL] building [1mfetch-cargo-vendor-util[0m[0m[K
[[34;1m1[0m/[32;1m36[0m/66 built, [34;1m2[0m/[32;1m194[0m/199 copied ([32;1m348.6[0m/1224.6 MiB), [32;1m54.7[0m/227.3 MiB DL] building [1mfetch-cargo-vendor-util[0m[0m[K
[[34;1m2[0m/[32;1m36[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m352.5[0m/1224.6 MiB), [32;1m56.2[0m/227.3 MiB DL] building [1mreplace-workspace-values[0m[0m[K
[[34;1m2[0m/[32;1m36[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m353.8[0m/1224.6 MiB), [32;1m58.9[0m/227.3 MiB DL] building [1mreplace-workspace-values[0m[0m[K
[[34;1m2[0m/[32;1m36[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m356.8[0m/1224.6 MiB), [32;1m60.5[0m/227.3 MiB DL] building [1mreplace-workspace-values[0m[0m[K
[[34;1m3[0m/[32;1m36[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m361.4[0m/1224.6 MiB), [32;1m62.6[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m2[0m/[32;1m37[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m368.1[0m/1224.6 MiB), [32;1m65.0[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m2[0m/[32;1m37[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m369.7[0m/1224.6 MiB), [32;1m66.6[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m1[0m/[32;1m38[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m375.7[0m/1224.6 MiB), [32;1m69.8[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m1[0m/[32;1m38[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m382.3[0m/1224.6 MiB), [32;1m71.9[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m1[0m/[32;1m38[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m398.6[0m/1224.6 MiB), [32;1m73.8[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m1[0m/[32;1m38[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m414.6[0m/1224.6 MiB), [32;1m75.8[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m1[0m/[32;1m38[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m420.3[0m/1224.6 MiB), [32;1m77.6[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m1[0m/[32;1m38[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m426.0[0m/1224.6 MiB), [32;1m79.5[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m1[0m/[32;1m38[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m431.4[0m/1224.6 MiB), [32;1m81.3[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m1[0m/[32;1m38[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m436.4[0m/1224.6 MiB), [32;1m83.4[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m1[0m/[32;1m38[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m442.2[0m/1224.6 MiB), [32;1m85.2[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m1[0m/[32;1m38[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m451.3[0m/1224.6 MiB), [32;1m87.2[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m1[0m/[32;1m38[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m456.1[0m/1224.6 MiB), [32;1m89.1[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[34;1m1[0m/[32;1m38[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m459.4[0m/1224.6 MiB), [32;1m91.1[0m/227.3 MiB DL] building [1mcargo-vendor-dir[0m[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m464.9[0m/1224.6 MiB), [32;1m93.0[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m470.8[0m/1224.6 MiB), [32;1m95.0[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m475.9[0m/1224.6 MiB), [32;1m96.9[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m481.9[0m/1224.6 MiB), [32;1m98.8[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m491.1[0m/1224.6 MiB), [32;1m100.9[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m496.1[0m/1224.6 MiB), [32;1m102.8[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m503.4[0m/1224.6 MiB), [32;1m105.0[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m508.4[0m/1224.6 MiB), [32;1m106.8[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m516.2[0m/1224.6 MiB), [32;1m108.9[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m522.9[0m/1224.6 MiB), [32;1m110.8[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m528.5[0m/1224.6 MiB), [32;1m112.8[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m534.0[0m/1224.6 MiB), [32;1m114.6[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m540.1[0m/1224.6 MiB), [32;1m116.9[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m545.2[0m/1224.6 MiB), [32;1m118.7[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m550.6[0m/1224.6 MiB), [32;1m120.7[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m558.6[0m/1224.6 MiB), [32;1m122.7[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m565.8[0m/1224.6 MiB), [32;1m124.7[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m570.2[0m/1224.6 MiB), [32;1m126.8[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m575.8[0m/1224.6 MiB), [32;1m128.6[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m581.2[0m/1224.6 MiB), [32;1m130.6[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m587.2[0m/1224.6 MiB), [32;1m132.6[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m592.6[0m/1224.6 MiB), [32;1m134.7[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m597.6[0m/1224.6 MiB), [32;1m136.4[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m602.7[0m/1224.6 MiB), [32;1m138.6[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m608.8[0m/1224.6 MiB), [32;1m140.4[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m613.9[0m/1224.6 MiB), [32;1m142.4[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m619.4[0m/1224.6 MiB), [32;1m144.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m627.8[0m/1224.6 MiB), [32;1m146.4[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m635.0[0m/1224.6 MiB), [32;1m146.6[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m639.4[0m/1224.6 MiB), [32;1m150.1[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m644.4[0m/1224.6 MiB), [32;1m150.8[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m649.8[0m/1224.6 MiB), [32;1m152.9[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m655.4[0m/1224.6 MiB), [32;1m154.8[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m660.9[0m/1224.6 MiB), [32;1m156.6[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m667.1[0m/1224.6 MiB), [32;1m158.5[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m672.6[0m/1224.6 MiB), [32;1m160.4[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m681.1[0m/1224.6 MiB), [32;1m162.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m689.7[0m/1224.6 MiB), [32;1m163.6[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m697.5[0m/1224.6 MiB), [32;1m164.8[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m703.6[0m/1224.6 MiB), [32;1m166.6[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m708.1[0m/1224.6 MiB), [32;1m168.6[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m715.0[0m/1224.6 MiB), [32;1m170.0[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m725.5[0m/1224.6 MiB), [32;1m172.0[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m730.5[0m/1224.6 MiB), [32;1m173.9[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m736.0[0m/1224.6 MiB), [32;1m176.0[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m741.6[0m/1224.6 MiB), [32;1m177.7[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m747.6[0m/1224.6 MiB), [32;1m179.7[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m752.8[0m/1224.6 MiB), [32;1m181.8[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m758.3[0m/1224.6 MiB), [32;1m183.8[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m765.1[0m/1224.6 MiB), [32;1m185.7[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m770.6[0m/1224.6 MiB), [32;1m187.8[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m776.6[0m/1224.6 MiB), [32;1m189.7[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m782.0[0m/1224.6 MiB), [32;1m191.6[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m787.7[0m/1224.6 MiB), [32;1m193.7[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m794.1[0m/1224.6 MiB), [32;1m195.6[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m799.5[0m/1224.6 MiB), [32;1m197.2[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m804.4[0m/1224.6 MiB), [32;1m199.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m809.6[0m/1224.6 MiB), [32;1m201.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m814.9[0m/1224.6 MiB), [32;1m203.1[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m820.8[0m/1224.6 MiB), [32;1m205.1[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m826.1[0m/1224.6 MiB), [32;1m207.1[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m831.6[0m/1224.6 MiB), [32;1m209.0[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m837.9[0m/1224.6 MiB), [32;1m211.1[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m843.2[0m/1224.6 MiB), [32;1m213.1[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m848.3[0m/1224.6 MiB), [32;1m215.0[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m853.6[0m/1224.6 MiB), [32;1m217.1[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m862.9[0m/1224.6 MiB), [32;1m219.0[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m868.6[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m874.8[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m881.3[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m887.7[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m894.6[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m900.8[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m906.7[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m912.8[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m920.0[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
